t,x,y,z
0,1,1.5,0
0.02,0.9998573,1.4996762,0.0070753
0.04,0.999434,1.4987115,0.0140873
0.06,0.9987378,1.4971162,0.0210362
0.08,0.9977762,1.4949006,0.0279226
0.1,0.9965567,1.4920749,0.0347468
0.12,0.9950868,1.4886494,0.0415094
0.14,0.993374,1.4846343,0.0482107
0.16,0.9914259,1.48004,0.0548512
0.18,0.98925,1.4748767,0.0614313
0.2,0.9868538,1.4691545,0.0679514
0.22,0.9842448,1.4628839,0.074412
0.24,0.9814307,1.456075,0.0808135
0.26,0.9784188,1.4487382,0.0871563
0.28,0.9752167,1.4408836,0.0934409
0.3,0.971832,1.4325216,0.0996676
0.32,0.9682721,1.4236624,0.105837
0.34,0.9645446,1.4143162,0.1119495
0.36,0.9606571,1.4044933,0.1180054
0.38,0.956617,1.3942041,0.1240053
0.4,0.9524318,1.3834586,0.1299495
0.42,0.9481092,1.3722673,0.1358385
0.44,0.9436565,1.3606403,0.1416728
0.46,0.9343914,1.3361205,0.1531786
0.48,0.9246967,1.3099813,0.1644704
0.5,0.9146325,1.2823048,0.1755517
0.52,0.9042591,1.253173,0.186426
0.54,0.8936367,1.222668,0.1970967
0.56,0.8828254,1.190872,0.2075673
0.58,0.8718855,1.157867,0.2178411
0.6,0.8608772,1.1237351,0.2279217
0.62,0.8498606,1.0885583,0.2378126
0.64,0.838896,1.0524189,0.2475171
0.66,0.8280436,1.0153987,0.2570387
0.68,0.8173636,0.9775801,0.2663809
0.7,0.8069161,0.9390449,0.2755471
0.72,0.7967614,0.8998754,0.2845408
0.74,0.7869596,0.8601535,0.2933654
0.76,0.777571,0.8199615,0.3020244
0.78,0.7686558,0.7793813,0.3105213
0.8,0.7602742,0.738495,0.3188594
0.82,0.7524863,0.6973848,0.3270423
0.84,0.7453524,0.6561327,0.3350734
0.86,0.7389327,0.6148209,0.3429561
0.88,0.7332873,0.5735313,0.350694
0.9,0.7284765,0.5323461,0.3582904
0.92,0.7245605,0.4913474,0.3657488
0.94,0.7215994,0.4506172,0.3730727
0.96,0.7196535,0.4102377,0.3802655
0.98,0.718783,0.3702909,0.3873306
1,0.719048,0.3308589,0.3942716
1.02,0.7204785,0.2920176,0.4010893
1.04,0.7229014,0.2538013,0.4077668
1.06,0.7260607,0.2162274,0.4142803
1.08,0.7297001,0.1793132,0.4206058
1.1,0.733563,0.1430759,0.4267194
1.12,0.7373932,0.1075329,0.432597
1.14,0.7409343,0.0727013,0.4382147
1.16,0.74393,0.0385986,0.4435485
1.18,0.7461239,0.0052419,0.4485745
1.2,0.7472596,-0.0273515,0.4532687
1.22,0.7470808,-0.0591642,0.4576071
1.24,0.7464183,-0.0747724,0.4596354
1.26,0.745331,-0.0901789,0.4615657
1.28,0.743787,-0.1053817,0.4633952
1.3,0.741754,-0.1203785,0.4651207
1.32,0.7392002,-0.1351672,0.4667393
1.34,0.7360934,-0.1497456,0.468248
1.36,0.7324016,-0.1641116,0.4696437
1.38,0.7280928,-0.1782629,0.4709236
1.4,0.7231349,-0.1921975,0.4720846
1.42,0.7174958,-0.2059132,0.4731236
1.44,0.7111436,-0.2194078,0.4740378
1.46,0.7040462,-0.2326791,0.4748241
1.48,0.6961715,-0.2457251,0.4754795
1.5,0.6874874,-0.2585434,0.476001
1.52,0.677962,-0.2711321,0.4763857
1.54,0.6675633,-0.2834889,0.4766304
1.56,0.656259,-0.2956116,0.4767323
1.58,0.6443707,-0.3075026,0.4769962
1.6,0.6326103,-0.3191803,0.4780282
1.62,0.6209887,-0.3306639,0.4797916
1.64,0.6094941,-0.3419724,0.4822294
1.66,0.5981151,-0.3531248,0.4852848
1.68,0.58684,-0.3641399,0.4889007
1.7,0.5756573,-0.3750368,0.4930204
1.72,0.5535224,-0.3965519,0.5025432
1.74,0.5316176,-0.4178217,0.5133982
1.76,0.4881276,-0.460233,0.5372837
1.78,0.4663568,-0.481678,0.5494037
1.8,0.4444432,-0.5034859,0.5610394
1.82,0.4220868,-0.5258901,0.5724242
1.84,0.3992385,-0.5489595,0.583918
1.86,0.3760688,-0.5726509,0.5955197
1.88,0.3527485,-0.5969209,0.6072284
1.9,0.3294481,-0.6217263,0.6190433
1.92,0.3063383,-0.6470238,0.6309634
1.94,0.2835896,-0.6727701,0.6429877
1.96,0.2613729,-0.6989221,0.6551154
1.98,0.2398585,-0.7254364,0.6673455
2,0.2192173,-0.7522698,0.6796771
2.02,0.1996197,-0.7793789,0.6921093
2.04,0.1812365,-0.8067206,0.7046412
2.06,0.1642383,-0.8342516,0.7172717
2.08,0.1487956,-0.8619286,0.7300001
2.1,0.141711,-0.8758083,0.7364007
2.12,0.1350792,-0.8897083,0.7428253
2.14,0.1289216,-0.9036232,0.749274
2.16,0.1232596,-0.9175475,0.7557465
2.18,0.1181145,-0.9314759,0.7622428
2.2,0.1135075,-0.9454029,0.7687628
2.22,0.1094601,-0.9593232,0.7753062
2.24,0.1059935,-0.9732313,0.7818731
2.26,0.1031291,-0.9871218,0.7884633
2.28,0.1008882,-1.0009894,0.7950766
2.3,0.0992922,-1.0148285,0.801713
2.32,0.0983623,-1.0286339,0.8083724
2.34,0.09812,-1.0424,0.8150545
2.36,0.0985864,-1.0561215,0.8217594
2.38,0.099783,-1.069793,0.828487
2.4,0.1017311,-1.083409,0.8352369
2.42,0.104452,-1.0969642,0.8420093
2.44,0.1079671,-1.1104532,0.8488039
2.46,0.1122976,-1.1238705,0.8556207
2.48,0.1174548,-1.137208,0.8624585
2.5,0.1234156,-1.1504481,0.8693131
2.52,0.130149,-1.1635712,0.8761796
2.54,0.1376245,-1.1765577,0.8830529
2.56,0.1458113,-1.189388,0.889928
2.58,0.1546787,-1.2020425,0.8968
2.6,0.1641961,-1.2145016,0.9036639
2.62,0.1743326,-1.2267457,0.9105148
2.64,0.1850576,-1.2387551,0.9173475
2.66,0.1963403,-1.2505104,0.9241573
2.68,0.2081501,-1.2619918,0.930939
2.7,0.2204562,-1.2731797,0.9376877
2.72,0.233228,-1.2840547,0.9443984
2.74,0.2464347,-1.2945969,0.9510661
2.76,0.2600456,-1.304787,0.9576859
2.78,0.27403,-1.3146052,0.9642528
2.8,0.2883571,-1.3240319,0.9707617
2.82,0.3029964,-1.3330476,0.9772078
2.84,0.317917,-1.3416326,0.983586
2.86,0.3330882,-1.3497673,0.9898913
2.88,0.3484794,-1.3574322,0.9961189
2.9,0.3640598,-1.3646075,1.0022636
2.92,0.3797987,-1.3712738,1.0083205
2.94,0.3956654,-1.3774114,1.0142847
2.96,0.4116292,-1.3830007,1.0201511
2.98,0.4276594,-1.3880222,1.0259148
3,0.4437252,-1.3924561,1.0315708
3.02,0.459796,-1.3962829,1.0371141
3.04,0.475841,-1.399483,1.0425397
3.06,0.4918296,-1.4020367,1.0478426
3.08,0.507731,-1.4039246,1.053018
3.1,0.5235145,-1.4051269,1.0580607
3.12,0.5391494,-1.4056241,1.0629658
3.14,0.5546049,-1.4053966,1.0677284
3.16,0.5698505,-1.4044247,1.0723434
3.18,0.5848553,-1.4026889,1.0768059
3.2,0.5995886,-1.4001696,1.0811109
3.22,0.6140201,-1.3968474,1.0852533
3.24,0.6281365,-1.3927224,1.0892288
3.26,0.6419522,-1.3878253,1.0930336
3.28,0.6554835,-1.3821891,1.0966639
3.3,0.6687471,-1.3758471,1.1001161
3.32,0.6817594,-1.3688324,1.1033866
3.34,0.694537,-1.3611784,1.1064715
3.36,0.7070964,-1.3529181,1.1093672
3.38,0.7194541,-1.3440848,1.1120701
3.4,0.7316267,-1.3347117,1.1145764
3.42,0.7436307,-1.3248319,1.1168825
3.44,0.7554826,-1.3144787,1.1189846
3.46,0.7671989,-1.3036853,1.1208791
3.48,0.7787962,-1.2924848,1.1225622
3.5,0.8016999,-1.2689956,1.1252799
3.52,0.8243257,-1.2442767,1.127108
3.54,0.8468061,-1.2185935,1.1280171
3.56,0.8692731,-1.1922118,1.1279776
3.58,0.891859,-1.1653972,1.1269601
3.6,0.914696,-1.1384151,1.124935
3.62,0.9379163,-1.1115312,1.1218728
3.64,0.9616522,-1.0850112,1.117744
3.66,0.986036,-1.0591204,1.112519
3.68,1.0105956,-1.0338961,1.1062476
3.7,1.0220196,-1.0212301,1.1028412
3.72,1.0327811,-1.0084934,1.0992723
3.74,1.0428888,-0.9956876,1.0955444
3.76,1.0523514,-0.9828143,1.0916611
3.78,1.0611775,-0.9698752,1.087626
3.8,1.0693759,-0.9568718,1.0834428
3.82,1.0769553,-0.9438057,1.079115
3.84,1.0839245,-0.9306787,1.0746462
3.86,1.0902922,-0.9174923,1.07004
3.88,1.096067,-0.9042481,1.0653
3.9,1.1012576,-0.8909478,1.0604298
3.92,1.1058729,-0.877593,1.0554331
3.94,1.1099215,-0.8641853,1.0503133
3.96,1.1134121,-0.8507263,1.0450741
3.98,1.1163535,-0.8372176,1.0397192
4,1.1187543,-0.8236609,1.034252
4.02,1.1206233,-0.8100578,1.0286762
4.04,1.1219692,-0.7964099,1.0229954
4.06,1.1228007,-0.7827189,1.0172131
4.08,1.1231266,-0.7689862,1.0113331
4.1,1.1229554,-0.7552137,1.0053588
4.12,1.1222961,-0.7414028,0.9992939
4.14,1.1211572,-0.7275552,0.9931419
4.16,1.1195475,-0.7136726,0.9869065
4.18,1.1174757,-0.6997565,0.9805913
4.2,1.1149505,-0.6858085,0.9741998
4.22,1.1119806,-0.6718304,0.9677357
4.24,1.1085748,-0.6578237,0.9612025
4.26,1.1004902,-0.6297309,0.9479434
4.28,1.0907665,-0.6015433,0.9344513
4.3,1.0794732,-0.5732737,0.9207549
4.32,1.0666802,-0.5449351,0.906883
4.34,1.0524572,-0.5165405,0.8928643
4.36,1.0368739,-0.4881028,0.8787278
4.38,1.02,-0.4596351,0.864502
4.4,1.0019053,-0.4311502,0.8502158
4.42,0.9826594,-0.4026612,0.835898
4.44,0.9623322,-0.374181,0.8215774
4.46,0.9409933,-0.3457226,0.8072826
4.48,0.9187125,-0.3172989,0.7930426
4.5,0.8955595,-0.2889229,0.778886
4.52,0.871604,-0.2606075,0.7648416
4.54,0.8469157,-0.2323658,0.7509382
4.56,0.8215644,-0.2042107,0.7372047
4.58,0.7956199,-0.1761552,0.7236696
4.6,0.7691517,-0.1482121,0.7103619
4.62,0.7422297,-0.1203946,0.6973103
4.64,0.7149236,-0.0927155,0.6845436
4.66,0.6873031,-0.0651878,0.6720905
4.68,0.659438,-0.0378246,0.6599798
4.7,0.6313979,-0.0106386,0.6482404
4.72,0.6032526,0.016357,0.6369008
4.74,0.5750718,0.0431494,0.6259901
4.76,0.5469252,0.0697255,0.6155368
4.78,0.5188826,0.0960724,0.6055698
4.8,0.4910138,0.1221771,0.5961179
4.82,0.4633883,0.1480267,0.5872098
4.84,0.436076,0.1736082,0.5788742
4.86,0.4091466,0.1989086,0.5711401
4.88,0.3826698,0.223915,0.5640361
4.9,0.3567153,0.2486144,0.5575911
4.92,0.3313529,0.2729938,0.5518337
4.94,0.3066522,0.2970403,0.5467928
4.96,0.2826831,0.320741,0.5424971
4.98,0.2595152,0.3440827,0.5389755
5,0.2372165,0.3670579,0.5362536
5.02,0.2158254,0.389744,0.5343082
5.04,0.1953564,0.4122877,0.5330765
5.06,0.1758233,0.4348376,0.5324943
5.08,0.15724,0.4575424,0.5324974
5.1,0.1396202,0.4805507,0.5330218
5.12,0.1229779,0.5040113,0.5340033
5.14,0.1073268,0.5280727,0.5353779
5.16,0.0926807,0.5528836,0.5370813
5.18,0.0790535,0.5785928,0.5390496
5.2,0.0664591,0.6053487,0.5412185
5.22,0.0549111,0.6333002,0.543524
5.24,0.0495339,0.6477707,0.544708
5.26,0.0444235,0.6625959,0.545902
5.28,0.0395816,0.6777942,0.5470981
5.3,0.0350101,0.6933844,0.5482883
5.32,0.0307105,0.7093849,0.5494646
5.34,0.0266846,0.7258143,0.5506189
5.36,0.0229342,0.7426913,0.5517432
5.38,0.019461,0.7600345,0.5528295
5.4,0.0162667,0.7778623,0.5538698
5.42,0.013353,0.7961934,0.5548561
5.44,0.0107217,0.8150464,0.5557804
5.46,0.0083745,0.8344398,0.5566347
5.48,0.0063131,0.8543922,0.5574109
5.5,0.0045392,0.8749223,0.558101
5.52,0.0030547,0.8960486,0.558697
5.54,0.0018611,0.9177896,0.5591909
5.56,0.0009603,0.9401641,0.5595747
5.58,0.0003539,0.9631904,0.5598404
5.6,0.0000003,1.0107935,0.5598598
5.62,0.0000011,1.021684,0.5594001
5.64,0.0000024,1.0317428,0.5586398
5.66,0.000004,1.0410525,0.557599
5.68,0.0000057,1.0496954,0.5562978
5.7,0.0000074,1.057754,0.5547565
5.72,0.0000089,1.0653106,0.5529951
5.74,0.0000108,1.0792478,0.5488927
5.76,0.0000103,1.0921665,0.5441515
5.78,0.0000062,1.104726,0.5389328
5.8,-0.0000027,1.1175849,0.5333988
5.82,-0.000016,1.1312972,0.527874
5.84,-0.0000305,1.14621,0.5230036
5.86,-0.0000369,1.1542175,0.5210271
5.88,-0.0000423,1.1626462,0.5194702
5.9,-0.000046,1.1715365,0.5184182
5.92,-0.0000477,1.1809287,0.5179565
5.94,-0.0000468,1.1907013,0.5182753
5.96,-0.000043,1.2004001,0.5196212
5.98,-0.0000373,1.2097622,0.5219829
6,-0.0000302,1.2185332,0.5253418
6.02,-0.0000225,1.2264585,0.5296791
6.04,-0.000015,1.2332839,0.5349761
6.06,-0.0000083,1.2387548,0.541214
6.08,-0.0000055,1.2409027,0.5446799
6.1,-0.0000032,1.2426167,0.5483741
6.12,-0.0000014,1.2438648,0.5522941
6.14,-0.0000003,1.2446153,0.5564376
6.16,0,1.2448363,0.5608003
6.18,0,1.2445193,0.5651293
6.2,0,1.243693,0.5692476
6.22,0,1.2423875,0.5731522
6.24,0,1.2406328,0.5768399
6.26,0,1.2384588,0.5803076
6.28,0,1.232973,0.5865704
6.3,0,1.2261699,0.5919155
6.32,0,1.2182893,0.5963178
6.34,0,1.2095711,0.5997522
6.36,0,1.200255,0.6021935
6.38,0,1.190581,0.6036166
6.4,0,1.1807931,0.6040013
6.42,0,1.1713398,0.6036465
6.44,0,1.162379,0.6027829
6.46,0,1.1538749,0.6014697
6.48,0,1.145792,0.5997664
6.5,0,1.1380946,0.5977322
6.52,0,1.1237133,0.5929087
6.54,0,1.1104446,0.5874736
6.56,0,1.0978763,0.5818406
6.58,0,1.0853508,0.5763061
6.6,0,1.0721824,0.5711525
6.62,0,1.0651428,0.5688069
6.64,0,1.0576852,0.5666625
6.66,0,1.0497241,0.5647547
6.68,0,1.0411735,0.5631188
6.7,0,1.0319479,0.5617901
6.72,0,1.0219615,0.560804
6.74,0,1.0111286,0.5601957
6.76,0,0.999365,0.5600003
6.78,-0.0000155,0.9753353,0.560445
6.8,-0.0000653,0.9520249,0.5617154
6.82,-0.0001563,0.9294169,0.5637831
6.84,-0.0002955,0.9074946,0.5666193
6.86,-0.0004898,0.8862411,0.5701956
6.88,-0.0007463,0.8656397,0.5744832
6.9,-0.0010718,0.8456737,0.5794537
6.92,-0.0014734,0.8263262,0.5850784
6.94,-0.0019579,0.8075804,0.5913287
6.96,-0.0025324,0.7894195,0.598176
6.98,-0.0032038,0.7718269,0.6055918
7,-0.0039791,0.7547856,0.6135473
7.02,-0.0048653,0.7382789,0.6220142
7.04,-0.0058693,0.72229,0.6309637
7.06,-0.006998,0.7068021,0.6403672
7.08,-0.0082585,0.6917985,0.6501961
7.1,-0.0096576,0.6772623,0.660422
7.12,-0.0112024,0.6631768,0.6710161
7.14,-0.0128998,0.6495252,0.6819498
7.16,-0.0147568,0.6362906,0.6931946
7.18,-0.0167804,0.6234564,0.7047219
7.2,-0.0189774,0.6110057,0.7165031
7.22,-0.021355,0.5989217,0.7285095
7.24,-0.0239199,0.5871877,0.7407127
7.26,-0.0296399,0.5647023,0.7655947
7.28,-0.0361932,0.5434153,0.7909202
7.3,-0.0436354,0.5231924,0.8164606
7.32,-0.0520223,0.5038993,0.8419871
7.34,-0.0614095,0.4854017,0.8672709
7.36,-0.0718528,0.4675653,0.8920832
7.38,-0.0834078,0.4502558,0.9161953
7.4,-0.0961302,0.433339,0.9393784
7.42,-0.1029466,0.4249859,0.9505501
7.44,-0.1100758,0.4166805,0.9614037
7.46,-0.1175247,0.4084062,0.9719108
7.48,-0.1253002,0.4001461,0.9820426
7.5,-0.1334094,0.3918835,0.9917706
7.52,-0.1418591,0.3836015,1.0010661
7.54,-0.1506564,0.3752834,1.0099007
7.56,-0.1598083,0.3669124,1.0182457
7.58,-0.1693216,0.3584717,1.0260724
7.6,-0.1792033,0.3499445,1.0333524
7.62,-0.1894605,0.341314,1.0400569
7.64,-0.2001,0.3325635,1.0461575
7.66,-0.2111289,0.3236761,1.0516255
7.68,-0.2225521,0.3146354,1.056435
7.7,-0.2343441,0.3054299,1.0606031
7.72,-0.2464545,0.296052,1.0641814
7.74,-0.2588323,0.2864944,1.0672226
7.76,-0.2714265,0.2767496,1.0697794
7.78,-0.2841861,0.2668101,1.0719043
7.8,-0.29706,0.2566687,1.07365
7.82,-0.3229471,0.2357501,1.0762145
7.84,-0.3486794,0.2139345,1.0778938
7.86,-0.3738491,0.1911625,1.0791092
7.88,-0.3980479,0.1673749,1.0802817
7.9,-0.4096557,0.1550818,1.0809835
7.92,-0.4208678,0.1425124,1.0818326
7.94,-0.4316331,0.1296595,1.0828814
7.96,-0.4419007,0.1165157,1.0841828
7.98,-0.4516194,0.1030734,1.0857892
8,-0.4607384,0.0893254,1.0877535
